developer_name,developer_address,developer_contact_person,developer_project_developer_subsidiary_name,developer_project_project_name,developer_project_address,developer_project_contact_person,developer_project_email,developer_project_commission_rate,developer_project_sales_cluster
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Scapes Bauan,"Barangay As-is Bauan, Batangas, Bauan - Batangas Provincial Rd, Batangas, 4201 Batangas",Johnny Boyega,[email],5,Others
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Scapes Cavite,"Arnaldo Highway, Santiago, , General Trias, 4107 Cavite",Johnny Boyega,[email],5,Others
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Scapes Laguna,"Amaia Scapes Calamba Laguna, Calamba - Tagaytay Rd, Calamba, Laguna",Nicole Anne Voldemort,[email],5,Others
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Scapes Pampanga,"Magalang-Angeles Road, Mexico, Pampanga",Nicole Anne Voldemort,[email],5,Others
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Series Novaliches,"Susano Rd, Novaliches, Quezon City, 1100 Metro Manila",Johnny Boyega,[email],5,Others
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Skies Avenida,N/A,Johnny Boyega,[email],5,Metro Mid Cluster
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Skies Cubao,N/A,Johnny Boyega,[email],5,Metro Mid Cluster
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Skies Shaw,"Samat, Mandaluyong, Kalakhang Maynila",Shiela Victory,[email],5,Metro Mid Cluster
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Skies Sta. Mesa,Alabang,Johnny Boyega,[email],5,Metro Mid Cluster
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Steps Bicutan,"South Luzon West Service Road corner, Sun Valley Dr, Parañaque, Metro Manila",Johnny Boyega,[email],5,LAMP Cluster
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Steps Pasig,"1600, 890 Eusebio, San Miguel, Pasig, 1600 Metro Manila",Shiela Victory,[email],5,Others
Amaia Land Corp.,Alabang Town Center,N/A,Amaia Land Corp.,Amaia Steps Sucat ,"Metro Manila,, 8333 Dr Arcadio Santos Ave, San Antonio, Parañaque, 1715 Metro Manila",Nicole Anne Voldemort,[email],5,LAMP Cluster
Amaia Land Corp.,Alabang Town Center,N/A,"Ayala Land, Inc.",Amaia Skies Avenida,"Doroteo Jose St. Sta Cruz, Manila",Nicole Anne Voldemort,[email],5,Metro Mid Cluster
Amaia Land Corp.,Alabang Town Center,N/A,"Ayala Land, Inc.",Amaia Steps Bicutan,"South Luzon West Service Road corner, Sun Valley Dr, Parañaque, Metro Manila",Johnny Boyega,[email],5,LAMP Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,55 Kalayaan Suites,"55 Kalayaan Ave, Diliman, Quezon City, Metro Manila",Geraline Lonceras,[email],5,Others
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Alta Tierra,"Alta Tierra Homes, Mayors Dr, General Mariano Alvarez, Cavite",Gen Santana,[email],7,South Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Bay Garden Homes,"Bay, Laguna",Shiela Victory,[email],7,South Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Calamba Park Residences,"Makiling Calamba, Laguna",Grace Cacao,[email],7,Others
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Hills View Royale Subdivision,"imalan Balsahan, Ermita, Naic, Cavite",Gen Santana,[email],7,Others
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Kazari Dasmarinas,"Dasmariñas, Cavite",Geraline Lonceras,[email],7,South Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Le Moubreza Phase 2,Batangas City,Gen Santana,[email],7,Ala Eh Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Santorini Estates,"St. Mary Street, Binangonan, Rizal",Grace Cacao,[email],7,East Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Tierra Sueño,"Barangay Rd, Calamba, Laguna",Shiela Victory,[email],7,South Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Tierra Vista Dasmarinas,Dasmarinas Cavite,Shiela Victory,[email],7,South Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Valle Verde,Pasig City,Grace Cacao,[email],7,South Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Axeia Group of Companies,Zuri Residences,"Brgy.Dolores, Taytay, Rizal",Mary Caca,[email],7,East Cluster
Axeia Group of Companies,"AXEIA Building, Phoenix Sun Business Park, Eulogio Rodriguez Jr. Ave, Quezon City, Metro Manila",Grace Caca,Basic Housing Solutions Inc.,Hills View Royale Subdivision,"Brgy. Sabang, Naic, Cavite",Shiela Victory,[email],7,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Alegra Heights,"San Vicente, Sta. Maria Bulacan",Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Amira Townhomes,Sta Rosa Laguna,Jane Montez,[email],6,South Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Azalea Townhomes,Mexico Mabalacat Pampanga Sapang Maisac,Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Berkeley Heights Subdivision,Sta Rosa Laguna,Jane Montez,[email],6,South Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Buenavista Townhomes,"4107, 1st St, General Trias, Cavite",Jane Montez,[email],6,Cavite Central Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Celina Plains ,Imus Cavite,Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Celina Plains Imus,Imus Cavite,Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Celina Plains Sta. Rosa,Imus Cavite,Jane Montez,[email],6,South Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Estrella Heights Subdivision,"Montalban, Rizal",Jane Montez,[email],6,East Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Estrella Homes Marilao,"Marilao, Bulacan",Jane Montez,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Georgia Plains Subdivision,"Brgy. Sapang Maisac, Mexico Pampanga",Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,La Bella Homes,"Cabuyao, Laguna",Jane Montez,[email],6,South Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,La Terreza de Antipolo,"Dalig, Antipolo Rizal",Jane Montez,[email],6,East Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Margaret Homes,Sta Maria Bulacan,Jane Montez,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Monterra Verde,Tanza Cavite,Jane Montez,[email],6,Cavitex Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Mountain View Homes,Sto Tomas Batangas,Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,North Fairway Homes,San Jose Del Monte Bulacan,Jane Montez,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Ridgepoint Subdivision,Teresa Rizal,Jane Montez,[email],6,East Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Rosedale Heights Subdivision,Malvar Batangas,Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,San Jose Townhomes,"Open Canal Rd, General Trias, Cavite",Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Sanja Mayor Subdivision,"Barangay Sanja Mayor, Tanza, 4108 Cavite",Jane Montez,[email],6,Cavitex Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Selera Homes,Sta Maria Bulacan,Jane Ubie,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,South Spring Heights,Sto Tomas Batangas,Jane Montez,[email],6,Ala Eh Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Springtown Villas,"23843 National Highway, San Del Monte City, 3023 Bulacan",Jane Montez,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Sta. Elena Village,"San Jose, Antipolo Rizal",Jane Montez,[email],6,East Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Sunrise Point,"President Jose P. Laurel Hwy, Lipa, Batangas",Jane Montez,[email],6,Others
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Tamara Subdivision ,Tanza Cavite,Jane Montez,[email],6,Cavitex Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Venezia Homes,Sta. Maria Bulacan,Jane Montez,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Venezia Townhomes,Sta Maria Bulacan,Jane Montez,[email],6,North Cluster
Borland Development Corporation,Quirino Hi-way Novalihes Quezon City,Jane Piamonte,Borland Development Corporation,Villa Muzon Classique,"Brgy. Muzon San Jose Del Monte City, Bulacan",Jane Montez,[email],6,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Binangonan,"Binangonan, Rizal",Maria Jumanji,[email],5,East Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Calamba,"Calamba, Laguna",Maria Jumanji,[email],5,Others
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Homes Baras,"Baras, Rizal",Nicole Anne Voldemort,[email],5,East Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Homes General Trias,Gen. Trias Cavite,Nicole Anne Voldemort,[email],5,Others
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Homes Malolos,"Malolos, Bulacan",Nicole Anne Voldemort,[email],5,Others
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Homes Sta Maria Bulacan,Sta Maria Bulacan,Nicole Anne Voldemort,[email],5,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Homes Tanza,"Tanza, Cavite City",Maria Jumanji,[email],5,Others
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria La Hacienda,"Teresa, Rizal",Nicole Anne Voldemort,[email],5,East Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Norzagaray,Bulacan,Maria Jumanji,[email],5,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Bria Palazzo Teresa,Teresa Rizal,Maria Jumanji,[email],5,East Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,East Ridge Homes,Binangonan Rizal,Maria Jumanji,[email],5,East Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Lumina General Trias,"Gen. Trias, Cavite",Nicole Anne Voldemort,[email],5,Others
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Northridge Central Lane, ,Nicole Anne Voldemort,[email],5,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Northridge Grove,"Tungko, San Jose Del Monte Bulacan",Maria Jumanji,[email],5,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes Inc.,Northridge View,"Road Brgy. Santo Cristo, San Jose Del Monte City, Bulacan",Johnny Boyega,[email],5,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Bria Homes North ,Northridge View,"Road Brgy. Santo Cristo, San Jose Del Monte City, Bulacan",Johnny Boyega,[email],6,North Cluster
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Casa Regalia Inc.,Kalliste Tanza,Cavite,Nicole Anne Voldemort,[email],5,Others
Bria Homes Inc.,"Lower Ground Floor, Bria Homes Inc., Starmall EDSA corner Shaw Boulevard",Mr. RK,Household Devt Corp,Bria Binangonan,"Binangonan, Rizal",Maria Jumanji,[email],5,East Cluster
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Bucandala,"Imus, Cavite",Francis Marj,[email],5,Others
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Carson,"Managers Dr, Molino III, Bacoor, Cavite",Joyce Romano,[email],5,Others
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Cielo,"San Lorenzo St, San Jose del Monte City, Bulacan",Nicole Anne Voldemort,[email],5,North Cluster
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Dor Rios Canlubang,Laguna,Jackie Dy,[email],5,Others
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Homes San Jose,San Jose Bulacan,Joyce Romano,[email],5,Others
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella La Montagna,"Teresa, Rizal",Johnny Boyega,[email],5,East Cluster
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Leyte,"Palo, Leyte",Geraline Lonceras,[email],5,Others
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Meadows,"Binangonan, Rizal",Joyce Romano,[email],5,East Cluster
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Verra Metro North,"Gulod St, Valenzuela, Bulacan",Joyce Romano,[email],5,Others
Camella a Vista Land Company,"UG Starmall Alabang , South Super Highway , Alabang , Muntilupa City , Metro Manila",Joyce Ramos,Camella a Vista Land Company,Camella Vita at Tierra Nevada,"Gen. Trias, Cavite",Joyce Romano,[email],5,Others
