developer_name,developer_address,developer_contact_person,developer_project_developer_subsidiary_name,developer_project_project_name,developer_project_address,developer_project_contact_person,developer_project_email,developer_project_commission_rate,developer_project_sales_cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina CamSur,Bicol Province,Carl Kurz,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina General Santos,General Santos City,Johnny Boyega,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina General Trias,Gen. Trias Cavite,Carl Kurz,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Homes Baliwag,"Baliuag, Bulacan",Jane Ubie,[email],5,North Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Homes Calamba,"Calamba, Laguna",Jane Ubie,[email],0,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Homes Quezon,"Brgy. Isabang, Tayabas City, Quezon",Johnny Boyega,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Homes Tanza 2,"Tanza, Cavite",Johnny Boyega,[email],5,Cavitex Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Lipa,Lipa Batangas,Carl Kurz,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Malolos,Malolos Bulacan,Carl Kurz,[email],5,North Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Pampanga,Mexico Pampanga,Carl Kurz,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Pandi,"Pandi, Bulacan",Carl Kurz,[email],5,North Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Plaridel,"Plaridel, Bulacan",Carl Kurz,[email],5,North Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina San Pablo,"San Gregorio Rd, San Pablo City, Laguna",Carl Kurz,[email],5,Others
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Lumina Homes Inc.,Lumina Tanza,"Tanza, Cavite",Carl Kurz,[email],5,Cavitex Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Prima Casa Land and Houses Inc.,Lumina Homes Tanza,"Tanza, Cavite",Carl Kurz,[email],5,Cavitex Cluster
Lumina Homes Inc.,"3rd Level Starmall Alabang, South Super Highway, Alabang, Muntinlupa City",Carlito S Copino,Prima Casa Land and Houses Inc.,Lumina Lipa,Lipa Batangas,Carl Kurz,[email],5,Others
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Axis Residences,"Pioneer St, Mandaluyong",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Axis Residences Tower B, ,Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,East of Galleria Condominium,"opaz Rd, Ortigas Center, Pasig City",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Escalade East Tower,"20th Ave, Cubao, Quezon City, Metro Manila",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Gateway Graden Ridge,"Epifanio de los Santos Ave, Mandaluyong, Metro Manila",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Sonata Private Residences,"Lourdes, Mandaluyong, Metro Manila",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,The Pearl Place,"Ortigas Center, Pasig City",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,The Sapphire Bloc,"corner, Sapphire Rd, Ortigas Center, Pasig, Metro Manila",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,The Trion Towers,"8th Avenue Corner, McKinley Pkwy, Taguig, Metro Manila",Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Wellington Courtyard,Tagaytay City,Nicole Anne Voldemort,[email],5,Metro High Cluster
Robinsons Land Corporation,"Robinsons Land Corporation Level 2, Galleria Corporate Center EDSA corner Ortigas Avenue 1100 Quezon City",Rhea D. Valerio,Robinsons Land Corporation,Woodsville Viverde Mansions,Pasig,Nicole Anne Voldemort,[email],5,Metro High Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Blue Residences,"Katipunan Flyover U turn, Quezon City, 1800 Metro Manila",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Breeze Residences,"Near CCP Complex Roxas Boulevard, Roxas Blvd, Pasay, Metro Manila",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Fame Residences,"Edsa, Mandaluyong",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Grace Residences,"Levi Mariano, Taguig, 1632 Metro Manila",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Jazz Residences,"Nicanor Garcia, Makati City",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Mplace South Triangle,"  Panay Ave and 1103, Mo. Ignacia Ave, Diliman, Quezon City, Metro Manila",Nicole Anne Voldemort,[email],5,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Shell Residences,"Mall of Asia, Pasay Manila",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Shore 2 Residences,"Seaside Blvd corner Sunrise Drive, Mall of Asia Complex, Seaside Blvd, Pasay,",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,SMDC Light Residences,Mandaluyong City,Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Spring Residences Bicutan,"West Service Road, Bicutan, Paranaque City",Gerard Koh,[email],6,Metro Mid Cluster
SM Development Corporation,"Sm Mall of Asia, Bay Bouleuard, 76, Pasay",Gerard Co.,SM Development Corporation,Trees Residences,"Quirino Highway Novaliches, Novaliches, Quezon City, 1118 Metro Manila",Gerard Koh,[email],6,Metro Mid Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Amanaland Corporation,Brooklyn Heights,Guiguinto Bulacan,Joyce Romano,[email],6,North Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Amanaland Corporation,Montana Heghts,"Calamba, Laguna",Jane Ubie,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Amanaland Corporation,Pasadena Homes,"Binan, Laguna",Jane Ubie,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Amanaland Corporation,Riviera Heights Extension,"Labas, Santa Rosa, Laguna",Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Amanaland Corporation,The Veraneo,"Kawit, Cavite",Jane Ubie,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Amanaland Corporation,Villa Arcadia,"Carsadang Bago, Imus, Cavite",Jane Ubie,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Brixton Homes,"Ayala Hwy, Lipa, Batangas",Johnny Boyega,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Brixton Homes,Lipa Batangas,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Carlton Residences,"2nd Floor, Sundrel Business Center, 25 J.P. Rizal, Sala, Cabuyao Laguna",Nicole Anne Voldemort,[email],6,South Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Centennial de Calamba,Laguna,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Highland Residences,"Juan Villegas St, Santo Tomas, Batangas",Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Howard Village,Laguna,Johnny Boyega,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Ibiza Townhomes,"San Mateo, Rizal",Johnny Boyega,[email],6,East Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Mondello Homes,"Banker's Ave, San Mateo, Rizal",Johnny Boyega,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Morgan Residences,Brgy. San Bartolome Sto. Tomas Batangas,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,Cumberland Development Corporation,Southbrooke Village,"Leviste Hwy, Lipa, Batangas",Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Acacia Townhomes,"Kawit, Cavite",Jane Ubie,[email],6,Cavitex Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Brixton Homes,Lipa Batangas,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Brooklyn Heights,"Orquidea St, Guiguinto, Bulacan",Joyce Romano,[email],6,North Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Burgundy Homes,"Santa Maria, Bulacan",Joyce Romano,[email],6,North Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Casa Isabel,Sto. Tomas Batangas,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Clayton Heights,"Brgy. Guinayang, San Mateo Rizal",Joyce Romano,[email],6,East Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,High Land Residences,"Juan Villegas St, Santo Tomas, Batangas",Joyce Romano,[email],6,Ala Eh Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Highland Residences,Batangas,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Howard Village,Laguna,Johnny Boyega,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Ibiza Townhomes,"San Mateo, Rizal",Johnny Boyega,[email],6,East Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Marilao Grand Villas,"Loma de Gato, Marilao, Bulacan",Joyce Romano,[email],6,North Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Montana Heights,Calamba Laguna,Jane Ubie,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Paragon Village,"Trece Martirez, Cavite",Jane Ubie,[email],6,Cavitex Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Riviera Heights Extension,"Labas, Santa Rosa, Laguna",Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Sonoma Residences,"Santa Maria, Bulacan",Joyce Romano,[email],6,North Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Sorrento Village,"San Mateo, Rizal",Jackie Dy,[email],6,East Cluster
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Southbrooke Village,Batangas,Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Villa Arcadia,"Carsadang Bago, Imus, Cavite",Joyce Romano,[email],6,Others
The New Apec Development Corporation,"Unit 1603 04 Orient Square Don Francisco, Ortigas, Jr., Rd., Ortigas Center, Pasig, Metro Manila",Joanna Briguera,The New Apec Development Corporation,Villa Zaragoza Subdivision,Bocaue Bulacan,Joyce Romano,[email],6,North Cluster
